Foreword
This Technical Specification has been produced by the 3rd Generation Partnership Project (3GPP).
The contents of the present document are subject to continuing work within the TSG and may change following formal TSG approval. Should the TSG modify the contents of the present document, it will be re-released by the TSG with an identifying change of release date and an increase in version number as follows:
Version x.y.z
where:
x	the first digit:
1	presented to TSG for information;
2	presented to TSG for approval;
3	or greater indicates TSG approved document under change control.
y	the second digit is incremented for all changes of substance, i.e. technical enhancements, corrections, updates, etc.
z	the third digit is incremented when editorial only changes have been incorporated in the document.
1	Scope
The present document describes the physical channels for evolved UTRA.
2	References
The following documents contain provisions which, through reference in this text, constitute provisions of the present document.
-	References are either specific (identified by date of publication, edition number, version number, etc.) or non-specific.
-	For a specific reference, subsequent revisions do not apply.
-	For a non-specific reference, the latest version applies. In the case of a reference to a 3GPP document (including a GSM document), a non-specific reference implicitly refers to the latest version of that document in the same Release as the present document.
[1]	3GPP TR 21.905: "Vocabulary for 3GPP Specifications".
[2]	3GPP TS 36.201: "Evolved Universal Terrestrial Radio Access (E-UTRA); LTE physical layer; General description".
[3]	3GPP TS 36.212: "Evolved Universal Terrestrial Radio Access (E-UTRA); Multiplexing and channel coding".
[4]	3GPP TS 36.213: "Evolved Universal Terrestrial Radio Access (E-UTRA); Physical layer procedures".
[5]	3GPP TS 36.214: "Evolved Universal Terrestrial Radio Access (E-UTRA); Physical layer; Measurements".
[6]	3GPP TS 36.104: "Evolved Universal Terrestrial Radio Access (E-UTRA); Base Station (BS) radio transmission and reception". 
[7]	3GPP TS 36.101: "Evolved Universal Terrestrial Radio Access (E-UTRA); User Equipment (UE) radio transmission and reception".
[8]	3GPP TS 36.321, "Evolved Universal Terrestrial Radio Access (E-UTRA); Medium Access Control (MAC) protocol specification".
[9]	3GPP TS 36.331, "Evolved Universal Terrestrial Radio Access (E-UTRA); Radio Resource Control (RRC) Protocol specification"
[10]	3GPP TS 36.304, "Evolved Universal Terrestrial Radio Access (E-UTRA); User Equipment (UE) procedures in idle mode"
[11]	3GPP TS 37.213: "Physical layer procedures for shared spectrum channel access"
[12]	3GPP TS 36.300: "Evolved Universal Terrestrial Radio Access (E-UTRA) and Evolved Universal Terrestrial Radio Access Network (E-UTRAN); Overall description; Stage 2"
3	Symbols and abbreviations
3.1	Symbols
For the purposes of the present document, the following symbols apply:
	Resource element with frequency-domain index  and time-domain index 
	Value of resource element  [for antenna port]
	Matrix for supporting cyclic delay diversity
	Density of random access opportunities per radio frame
	Carrier frequency
	PRACH resource frequency index within the considered time-domain location
	PRACH frequency hopping offset, expressed as a number of resource blocks 
	Start symbol in slot 0 for NPDCCH
	Start symbol in slot 0 for NPDSCH
	Bandwidth for PSBCH transmission, expressed as a number of subcarriers 
	Bandwidth for PSBCH transmission, expressed as a number of resource blocks
	Bandwidth for PSCCH transmission, expressed as a number of subcarriers 
	Bandwidth for PSCCH transmission, expressed as a number of resource blocks
	Bandwidth for PSDCH transmission, expressed as a number of subcarriers 
	Bandwidth for PSDCH transmission, expressed as a number of resource blocks
	Scheduled bandwidth for PSSCH transmission, expressed as a number of subcarriers 
